version 2
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 166 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000000262ff3b0
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 151 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000000262ff180
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 138 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000000262fef50
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 111 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000000262fed20
instanceKlass javafx/css/converter/DurationConverter$Holder
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$Property
instanceKlass org/example/service/DistribuicaoService
instanceKlass org/example/DAO/CalendarioDAO
instanceKlass org/example/DAO/HorarioDAO
instanceKlass org/example/service/AulaService
instanceKlass org/example/DAO/AulaDAO
instanceKlass org/example/DAO/TopicoDAO
instanceKlass javafx/scene/control/SpinnerValueFactory
instanceKlass org/example/controller/PlanejamentoController
instanceKlass javafx/scene/layout/ConstraintsBase
instanceKlass  @bci javafx/scene/Scene$ClickCounter start (DD)V 67 <appendix> member <vmtarget> ; # javafx/scene/Scene$ClickCounter$$Lambda+0x00000000262f99e8
instanceKlass com/sun/javafx/tk/TKDragSourceListener
instanceKlass javafx/scene/Scene$DnDGesture
instanceKlass com/sun/glass/ui/win/WinClipboardDelegate
instanceKlass com/sun/glass/ui/Clipboard
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector lambda$liveRepaintRenderJob$2 (Lcom/sun/javafx/tk/quantum/QuantumToolkit;Lcom/sun/javafx/tk/quantum/ViewPainter;Ljava/util/concurrent/CountDownLatch;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x00000000262f8230
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector liveRepaintRenderJob (Lcom/sun/javafx/tk/quantum/ViewScene;)V 31 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x00000000262f8000
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap lookup (Ljavafx/event/Event;Z)Ljava/util/List; 82 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000000262f0a30
instanceKlass  @bci javafx/scene/Node buildEventDispatchChain (Ljavafx/event/EventDispatchChain;)Ljavafx/event/EventDispatchChain; 9 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda+0x00000000262f0800
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/javafx/scene/input/InputEventUtils
instanceKlass javafx/scene/input/PickResult
instanceKlass javafx/scene/input/MouseEvent$Flags
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleMouseEvent (Lcom/sun/glass/ui/View;JIIIIIIIZZ)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x00000000262f1668
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CSRDisposerRecord
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskTexData
instanceKlass  @bci com/sun/prism/impl/ps/CachingShapeRepState$MaskCache <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/ps/CachingShapeRepState$MaskCache$$Lambda+0x00000000262f3c88
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CacheEntry
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskCache
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState
instanceKlass com/sun/prism/impl/ps/CachingShapeRep
instanceKlass com/sun/scenario/effect/Blend$1
instanceKlass com/sun/javafx/geom/DirtyRegionPool$PoolItem
instanceKlass com/sun/javafx/geom/transform/TransformHelper
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass com/sun/scenario/effect/impl/state/BoxRenderState$1
instanceKlass java/lang/FdLibm$Atan2
instanceKlass com/sun/prism/shader/FillPgram_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass com/sun/prism/paint/Stop
instanceKlass javafx/util/Pair
instanceKlass com/sun/prism/shader/DrawPgram_Color_Loader
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass  @bci com/sun/scenario/effect/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/scenario/effect/impl/BufferUtil$$Lambda+0x00000000262f5728
instanceKlass com/sun/scenario/effect/impl/BufferUtil
instanceKlass  @bci com/sun/scenario/effect/impl/state/LinearConvolveRenderState <clinit> ()V 25 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda+0x00000000262f4210
instanceKlass  @cpi com/sun/scenario/effect/impl/state/LinearConvolveRenderState 118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000262f0400
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000262f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000262e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000262e8800
instanceKlass com/sun/scenario/effect/impl/state/RenderState$3
instanceKlass com/sun/scenario/effect/impl/state/RenderState$2
instanceKlass com/sun/scenario/effect/impl/state/RenderState$1
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass com/sun/marlin/DHelpers
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass com/sun/marlin/DDasher$LengthIterator
instanceKlass com/sun/marlin/DDasher
instanceKlass com/sun/marlin/DStroker
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x00000000262ee518
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x0000000026162758
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000026161428
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x00000000261611e0
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/sun/marlin/DRendererContext$DRendererSharedMemory
instanceKlass com/sun/marlin/IntArrayCache$Reference
instanceKlass com/sun/marlin/DHelpers$IndexStack
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/ByteArrayCache$Reference
instanceKlass com/sun/marlin/DoubleArrayCache$Reference
instanceKlass com/sun/marlin/DHelpers$PolyStack
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/DTransformingPathConsumer2D
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/DTransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ByteArrayCache
instanceKlass com/sun/marlin/DoubleArrayCache
instanceKlass com/sun/marlin/IntArrayCache
instanceKlass com/sun/marlin/DPathSimplifier
instanceKlass com/sun/marlin/DCollinearSimplifier
instanceKlass com/sun/marlin/DCurve
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 447 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000262e8400
instanceKlass sun/misc/Unsafe
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass jdk/internal/math/ToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000262e8000
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000262e6fc0
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000262e6b80
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000262e6740
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/DRenderer
instanceKlass com/sun/marlin/DMarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda+0x00000000262e57b8
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000262e5588
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda+0x00000000262e2b10
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/sun/prism/shader/FillRoundRect_Color_Loader
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass  @bci com/sun/scenario/effect/ImageData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/ImageData$$Lambda+0x00000000262e20a8
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass  @bci com/sun/scenario/effect/impl/ImagePool <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/impl/ImagePool$$Lambda+0x00000000262e16e0
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 1 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/RendererFactory$$Lambda+0x00000000262de2e8
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer <clinit> ()V 11 <appendix> argL0 ; # com/sun/scenario/effect/impl/Renderer$$Lambda+0x00000000262ddeb0
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
instanceKlass java/lang/FdLibm$Acos
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/MultiTexture
instanceKlass com/sun/prism/d3d/D3DContext$1
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 15 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda+0x00000000262dc778
instanceKlass com/sun/javafx/sg/prism/RegionImageCache$CachedImage
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/BaseResourceFactory$1
instanceKlass com/sun/javafx/sg/prism/RegionImageCache
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda+0x00000000262da7e0
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 105 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000262d7150
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 88 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000262d6f28
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 71 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000262d6d00
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000262d5000
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 54 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000262d6ad8
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 37 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000262d68b0
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000262d6688
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000262d4c00
instanceKlass  @cpi com/sun/prism/impl/BaseResourcePool 350 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000262d4800
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda+0x00000000262d6458
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000000262d3a50
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000000262d3828
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000000262d3600
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000000262d2df0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000000262d2bc8
